art,standort,jahr,jahrgang,n,s,ca,na,k,mg,p,mn,TC
Buche,site_300,1993,1,25.3583241455347,1.32304299889746,11.6912899669239,0.0413781697905182,5.62183020948181,2.81918412348401,0.829437706725468,,542.44762954796
Buche,site_300,1993,1,25.2137689103267,1.53475115106336,11.771541328656,0.0441679456259592,7.41613681210261,2.02258276693708,0.963604472703355,,525.104143828108
Buche,site_300,1994,1,24.5464247598719,1.49413020277481,14.6680896478122,0.0298826040554963,5.72038420490928,3.07684098185699,1.17876200640342,,512.273212379936
Buche,site_300,1994,1,23.5546038543897,1.71306209850107,12.941113490364,0.0339400428265525,7.71627408993576,2.28051391862955,,,513.918629550321
Buche,site_300,1995,1,,1.63398692810458,13.2755991285403,0.0392919389978213,3.30936819172113,4.56862745098039,0.951416122004357,,515.250544662309
Buche,site_300,1995,1,23.0769230769231,1.75824175824176,12.5582417582418,0.045,5.44615384615385,2.55934065934066,0.973406593406593,,515.384615384615
Buche,site_300,1996,1,21.8102508178844,1.46564885496183,11.9749182115594,0.0317666303162486,4.56924754634678,2.17557251908397,0.735332606324973,,496.510359869138
Buche,site_300,1996,1,22.7765726681128,1.68763557483731,10.6832971800434,0.0335466377440347,8.21691973969631,1.53796095444685,1.04251626898048,0.112429501084599,501.626898047722
Buche,site_300,1997,1,22.6781857451404,1.57991360691145,14.0842332613391,0.041792656587473,4.84773218142549,3.38552915766739,0.921922246220302,,479.481641468683
Buche,site_300,1997,1,24.7844827586207,1.67456896551724,10.4418103448276,0.0305064655172414,8.59590517241379,1.69396551724138,1.09881465517241,0.125463362068966,490.301724137931
Buche,site_300,1998,1,24.4135442097442,1.46162827725295,11.5231928669993,0.0122492304426282,5.90170894809468,2.1006262604819,0.927820825814669,,492.304426281711
Buche,site_300,1998,1,23.3372228704784,1.50949400657685,10.8443831547682,0.0153813514373608,7.70658746154662,1.80227007531558,1.0266256497295,,504.932640288533
Buche,site_300,1999,1,23.6915787206547,1.4128796037045,12.6448416971785,0.0175533060521215,6.57872065474908,2.61145810898126,1.07613611888865,,511.199655395219
Buche,site_300,1999,1,22.5733634311512,1.45006986993443,10.5965817478233,0.0209824787702892,6.76770934107277,2.21863914866172,1.04976889175535,,512.630334300763
Buche,site_300,2000,1,22.5321888412017,1.46459227467811,12.793991416309,0.0229399141630901,7.04399141630901,2.52789699570815,1.01502145922747,,502.145922746781
Buche,site_300,2000,1,23.6559139784946,1.43548387096774,13.5118279569892,0.0159032258064516,6.04838709677419,2.71505376344086,1.00150537634409,,501.075268817204
Buche,site_300,2001,1,25.668449197861,1.64919786096257,16.131550802139,0.020192513368984,4.48235294117647,3.05561497326203,0.979358288770054,,502.780748663102
Buche,site_300,2001,1,21.2901852246115,1.48179689163296,10.5567383436236,0.0279965935703641,8.1094315520545,1.56163508622525,0.888865233127528,0.103715137321695,512.88056206089
Buche,site_300,2002,1,25.6410256410256,1.65918803418803,12.3653846153846,0.0299786324786325,5.09081196581197,3.00106837606838,0.912927350427351,,501.068376068376
Buche,site_300,2002,1,23.3793836344315,1.4346439957492,10.4973432518597,0.029192348565356,7.95430393198725,1.76514346439958,0.991179596174283,0.142986184909671,502.656748140276
Buche,site_300,2003,1,23.4092360076612,1.52692062140881,15.051074696744,0.015524579697808,4.17961268354969,3.74122153649713,0.851032134496701,,491.593956160885
Buche,site_300,2003,1,22.3024638912489,1.7427782497876,14.9129141886151,0.0202421410365336,6.75552251486831,2.42990654205607,0.683305012744265,,497.026338147833
Buche,site_300,2006,1,22.6000860955661,1.4270340077486,9.43392165303487,0.0203723633232888,7.59793370641412,1.84136891950065,0.94845027981059,0.100387430047353,525.182953077917
Buche,site_300,2006,1,22.6586102719033,1.39080707811826,10.0485541648684,0.0226262408286577,4.63314630988347,2.44281398359948,0.995036685369012,,517.911091929219
Buche,site_300,2007,1,22.640306122449,1.43707482993197,14.8299319727891,0.0228528911564626,4.04761904761905,3.68728741496599,0.824829931972789,,509.885204081633
Buche,site_300,2007,1,23.0728335991494,1.69059011164274,13.9032429558745,0.0217969165337586,6.8548644338118,2.21265284423179,0.888888888888889,,513.98192450824
Buche,site_300,2008,1,21.3807041804063,1.26475906818424,9.13945324965429,0.0348473566641847,4.83778321455164,1.84873949579832,0.767258802255079,,514.838846931177
Buche,site_300,2008,1,21.9163578613023,1.46109052408682,10.3758602435151,0.0401905770248809,7.5436739015352,1.5436739015352,0.841291688724193,0.106299629433563,507.676019057702
Buche,site_300,2011,1,20.5822757811667,1.20614268955956,14.2124346806015,0.0384877892716221,3.21531406633252,3.66108563506452,0.697451210408446,,504.425722512531
Buche,site_300,2011,1,21.9791887874283,1.63198131238055,13.4795073263963,0.0500849437247823,6.15204926736037,2.586536419622,0.90783605861117,,503.291569335315
Buche,site_700,1993,1,23.0086556371206,1.42434534896461,15.3851210693547,0.0346773309959461,6.36353675906651,2.77747343048099,0.609619809356853,0.0170044921661006,530.294729922209
Buche,site_700,1993,1,19.79980200198,0.989990100098999,12.3748762512375,0.0471235287647124,5.59454405455945,3.0139698603014,0.645583544164558,0.0170718292817072,
Buche,site_700,1993,1,24.2184059885513,1.43108762659621,11.8394980184941,0.026144870101277,5.16512549537649,2.94473800088067,0.934940554821664,0.0221268163804491,521.796565389696
Buche,site_700,1993,1,20.8630723619194,1.42747337213133,14.1484572307017,0.0463709234654661,7.07587570001098,3.03063577467882,0.570879543208521,0.0219391676732184,524.870978368288
Buche,site_700,1993,1,,1.55176235867879,14.7217911771226,0.0533030370206163,5.97650188428286,3.93371757925072,0.679339392595877,0.0310463311904234,515.406783418311
Buche,site_700,1993,1,20.9043899218836,1.10023104852019,12.6559577511277,0.0365606777423259,6.08317746726813,3.2368797447464,0.67246121685554,0.0297612498624711,529.211134338211
Buche,site_700,1994,1,25.6410256410256,1.4957264957265,18.667735042735,0.0413034188034188,,3.63782051282051,0.882264957264957,0.0152777777777778,487.179487179487
Buche,site_700,1994,1,19.2926045016077,1.07181136120043,16.3440514469453,0.0338692390139336,6.63558413719185,3.80064308681672,0.945659163987138,0.0116827438370847,502.679528403001
Buche,site_700,1994,1,,1.4957264957265,17.0042735042735,0.0351388888888889,5.79273504273504,3.9775641025641,,0.0116452991452991,503.205128205128
Buche,site_700,1994,1,21.3903743315508,1.3903743315508,18.5486631016043,0.0401390374331551,5.80641711229947,4.15080213903743,0.835828877005348,0.0235294117647059,500.534759358289
Buche,site_700,1994,1,22.6049515608181,1.72228202368138,15.1420882669537,,8.41227125941873,4.22927879440258,0.985037674919268,0.0156081808396125,495.156081808396
Buche,site_700,1994,1,22.5321888412017,1.28755364806867,13.8508583690987,0.0490557939914163,6.65236051502146,3.07725321888412,1.01105150214592,0.040675965665236,502.145922746781
Buche,site_700,1995,1,23.8095238095238,1.73160173160173,14.3246753246753,0.0443398268398268,7.26082251082251,2.91883116883117,0.826948051948052,0.0173593073593074,506.493506493507
Buche,site_700,1995,1,18.3585313174946,1.61987041036717,17.2742980561555,0.0459827213822894,4.55831533477322,4.49136069114471,0.975053995680346,0.0165766738660907,516.198704103672
Buche,site_700,1995,1,23.0515916575192,,14.1119648737651,0.0497255762897914,5.76509330406147,3.37102085620198,0.851481888035126,0.0199012074643249,511.52579582876
Buche,site_700,1995,1,23.0010952902519,1.75246440306681,15.354874041621,0.0414895947426068,5.49726177437021,3.54654983570646,0.90065717415115,0.0159802847754655,511.500547645126
Buche,site_700,1995,1,19.438444924406,1.40388768898488,12.3952483801296,0.0215226781857451,4.32829373650108,3.93952483801296,0.639956803455724,0.0201403887688985,497.840172786177
Buche,site_700,1995,1,19.8237885462555,1.76211453744493,15.0881057268722,,3.75550660792952,3.26872246696035,0.576651982378855,0.0434030837004405,507.709251101322
Buche,site_700,1996,1,17.5438596491228,1.33662280701754,11.4451754385965,0.0294517543859649,5.08114035087719,3.01644736842105,0.714583333333333,0.00994517543859649,501.425438596491
Buche,site_700,1996,1,15.3172866520788,1.13238512035011,7.25601750547046,0.0325164113785558,5.63129102844639,1.66739606126915,0.520787746170678,0.0111269146608315,521.44420131291
Buche,site_700,1996,1,19.6936542669584,1.64442013129103,15.3971553610503,0.0292669584245077,5.22428884026258,3.85120350109409,0.664989059080963,0.0232275711159737,501.09409190372
Buche,site_700,1996,1,19.629225736096,1.39803707742639,13.3282442748092,0.037917121046892,4.62486368593239,3.80916030534351,0.723009814612868,0.0208396946564885,504.034896401309
Buche,site_700,1996,1,16.2866449511401,1.35396308360478,13.2312703583062,0.0333876221498371,3.63409337676439,3.04125950054289,0.616178067318132,0.0232464712269273,503.365906623236
Buche,site_700,1996,1,20.6521739130435,1.53804347826087,12.345652173913,0.0316521739130435,5.37717391304348,2.84130434782609,0.837391304347826,0.0369347826086956,495
Buche,site_700,1997,1,21.6684723726977,1.5373781148429,17.9349945828819,0.0303575297941495,6.92741061755146,3.82015167930661,0.756554712892741,0.0200650054171181,475.622968580715
Buche,site_700,1997,1,,0.95119305856833,10.5130151843818,0.0314642082429501,4.48915401301518,1.89587852494577,0.415401301518438,0.0147830802603037,488.069414316703
Buche,site_700,1997,1,21.7627856365615,1.6822633297062,18.0195865070729,0.0379651795429815,7.81175190424374,4.34820457018498,0.579978237214363,0.0282263329706202,478.781284004353
Buche,site_700,1997,1,21.6216216216216,1.46702702702703,14.2421621621622,0.0458486486486486,4.87891891891892,4.10054054054054,0.686486486486487,0.0233513513513514,483.243243243243
Buche,site_700,1997,1,18.2795698924731,1.46451612903226,14.1129032258065,0.0323978494623656,5.13978494623656,2.99462365591398,0.641612903225806,0.0238494623655914,496.774193548387
Buche,site_700,1997,1,20.4081632653061,1.53061224489796,14.7475832438238,0.0337379162191192,5.23523093447905,3.10204081632653,0.610848549946294,0.0387218045112782,491.944146079484
Buche,site_700,1998,1,20.3186824938509,1.29290984921399,14.3717249492033,0.0249492032937654,6.2164474387766,3.18896374719281,0.675008020532563,0.0200192492781521,481.231953801732
Buche,site_700,1998,1,15.9846547314578,0.96227621483376,6.73913043478261,0.0159633418584825,8.07225063938619,1.97357203751066,0.522378516624041,0.00858908780903666,492.114236999147
Buche,site_700,1998,1,21.5308429325008,1.64387985789644,18.1203574119927,0.018871783830337,5.62493271611584,4.08224782000215,0.580686833889547,0.0258047152546022,475.831628808268
Buche,site_700,1998,1,21.4938205265986,1.28747984954326,12.518001074691,0.0193121977431488,4.57495969908651,4.11714132186996,0.681461579795809,0.0207737775389575,481.354110693176
Buche,site_700,1998,1,19.2020482184766,1.22893108598251,11.8497973117133,0.01235331768722,6.4252186899936,2.48773202474931,0.653296351610839,0.021612972050352,484.531683379561
Buche,site_700,1998,1,21.2066588908917,1.32435584773619,12.6116000424133,0.0166366238999046,6.88156081009437,2.59039338352243,0.673735552963631,0.0368465698229244,477.679991517336
Buche,site_700,1999,1,19.3153771863934,1.25120721107415,8.510569803627,0.0230711449726365,4.65822513145187,2.02489537504024,0.639982830775834,0.013123725721644,518.832492756734
Buche,site_700,1999,1,19.3029490616622,1.28686327077748,11.8144772117962,0.0273780160857909,5.60857908847185,2.85469168900804,0.678713136729223,0.0227774798927614,495.335120643432
Buche,site_700,1999,1,16.1290322580645,1.01505376344086,12.6064516129032,0.0362043010752688,5.46881720430107,2.74408602150538,0.605806451612903,0.0206344086021505,501.720430107527
Buche,site_700,1999,1,21.5308429325008,1.39627516417268,12.8356120142104,0.0272472817310798,6.26439875121111,2.6052319948326,0.781892561093767,0.0393153191947465,506.297771557756
Buche,site_700,2000,1,18.3387270765912,1.22437971952535,12.42071197411,0.0216936353829558,6.52642934196332,2.3042071197411,0.672384034519957,0.0293311758360302,503.775620280475
Buche,site_700,2000,1,16.1463939720129,1.14208826695371,14.4111948331539,0.0211840688912809,3.86114101184069,2.90204520990312,0.520236813778256,0.0197954790096878,498.385360602799
Buche,site_700,2000,1,16.1290322580645,1.0741935483871,12.7666666666667,0.0204516129032258,5.40752688172043,2.84193548387097,0.593870967741935,0.0169247311827957,501.075268817204
Buche,site_700,2000,1,17.2228202368138,1.03229278794403,8.55435952637244,0.0203875134553283,6.29924650161464,1.58665231431647,0.609149623250807,0.0124219590958019,520.990312163617
Buche,site_700,2000,1,18.3783783783784,1.17945945945946,14.0378378378378,0.0107243243243243,5.01513513513513,2.99459459459459,0.846702702702703,0.0193837837837838,499.459459459459
Buche,site_700,2001,1,21.4868929952729,1.47400085947572,12.5268586162441,0.0175118177911474,6.42565535023636,2.17877094972067,0.688654920498496,0.0299204984959175,506.553502363558
Buche,site_700,2001,1,16.1013310433663,1.03799914126234,9.81000429368828,0.0389437526835552,4.54808930871619,1.35895234006011,0.411227994847574,0.00805066552168313,532.095319879777
Buche,site_700,2001,1,19.2225544639043,1.28897906877403,11.2569414780009,0.023771892353695,4.80029901751388,2.12409226826143,0.619286629645451,0.0165954720205041,507.048269970098
Buche,site_700,2001,1,20.4213241616509,1.32308684436801,14.0756663800516,0.0186801375752365,4.42712811693895,3.00838349097163,0.785361134995701,0.0138865004299226,512.467755803955
Buche,site_700,2002,1,21.3447171824973,1.3863393810032,14.0576307363927,0.0190394877267876,6.28708644610459,2.50373532550694,0.713340448239061,0.030128068303095,501.600853788687
Buche,site_700,2002,1,20.2991452991453,1.28525641025641,13.1773504273504,0.0166773504273504,6.7232905982906,2.62179487179487,0.676495726495727,0.0289102564102564,509.615384615385
Buche,site_700,2002,1,17.0940170940171,1.07799145299145,10.383547008547,0.0119337606837607,4.35576923076923,2.06730769230769,0.561645299145299,0.0170940170940171,503.205128205128
Buche,site_700,2002,1,20.2991452991453,1.24038461538462,13.4807692307692,0.0161965811965812,4.79059829059829,3.36111111111111,0.88707264957265,0.0148931623931624,509.615384615385
Buche,site_700,2003,1,20.1805629314923,1.42326075411577,16.9028146574615,0.0239617631439193,6.25385023898035,3.81200212426978,0.768029739776952,0.0364418481147106,488.58204992034
Buche,site_700,2003,1,19.1123380760246,1.29114461669144,19.0263325546825,0.0226375026544914,4.43193884051816,4.70906774262051,0.631662773412614,0.0137502654491399,487.364620938628
Buche,site_700,2003,1,20.1570125185657,1.38977296838532,16.1744112030554,0.021164863144494,4.49819647782729,3.61340971780182,0.627095268406535,0.0272650116698494,472.098451092722
Buche,site_700,2003,1,19.1652470187394,1.33624361158433,18.7350936967632,0.0341247870528109,5.67184838160136,4.51022146507666,0.72795996592845,0.0263096252129472,482.32538330494
Buche,site_700,2006,1,20.3753351206434,1.33190348525469,12.1104557640751,0.0281179624664879,7.07774798927614,2.93083109919571,0.859517426273459,0.0268954423592493,508.310991957105
Buche,site_700,2006,1,18.2090831191088,1.25214224507284,10.9575835475578,0.0288988860325621,5.66945158526135,3.26371036846615,0.659168808911739,0.0184340188517566,506.640959725793
Buche,site_700,2006,1,18.2032337509369,1.33418995609808,14.605418138987,0.0343184495127958,5.36031695042296,3.40293393296927,0.642252917871292,0.0286219081272085,501.124317378734
Buche,site_700,2006,1,20.4851752021563,1.36819407008086,15.44474393531,0.0224797843665768,5.30134770889488,4.74285714285714,0.778975741239892,0.011277628032345,512.129380053908
Buche,site_700,2007,1,20.8730663276118,1.56600974782793,13.0356007628735,0.0276541640178004,,2.62343716889171,0.913329095147277,0.0301229073956347,503.92032210214
Buche,site_700,2007,1,22.6186683657216,1.76595518742699,16.1654454709568,0.0283529786556228,6.35021769140915,4.16162259743018,0.747584156313051,0.012360624402676,507.380269724966
Buche,site_700,2007,1,20.1420544895579,1.45234813951023,13.7421817025337,0.0232163680695431,6.40199300328633,2.81140676348988,0.744195907982614,0.0217534188487226,507.685783949963
Buche,site_700,2007,1,21.5865589111017,1.48234793704806,14.4587409612931,0.02190557209698,5.66567418119949,4.44917056571672,0.82092726499362,0.013717566992769,510.740110591238
Buche,site_700,2008,1,16.5904498564288,1.03764755928959,8.43028820589174,0.0310007444432628,5.7736892481123,2.11953631819632,0.644687865574817,0.0224502818249495,522.173774327342
Buche,site_700,2008,1,17.6869307350138,1.184071171362,10.9722516416014,0.0335204405846219,6.1851302690108,2.52806608769329,0.648591400127092,0.0223151874602838,506.778224952341
Buche,site_700,2008,1,19.4577352472089,1.20999468367889,10.4263689526847,,7.64805954279639,2.15948963317384,0.602020202020202,0.0153429027113238,511.642743221691
Buche,site_700,2008,1,18.759326369644,1.19484118524835,12.4920059688766,0.0227456832231933,3.90428480068216,3.44382860797271,0.677360903858452,0.0125985930505223,508.953314858239
Buche,site_700,2011,1,16.5657852819369,1.1670383349262,12.4657534246575,0.048348731018371,5.66634809387278,3.43209089943719,0.532016565785282,0.0258043963045556,478.921100138048
Buche,site_700,2011,1,15.8153451592221,1.06539858944219,19.7029279760633,0.0412481299422954,4.41547339175037,,0.675357982474888,0.00801453301987604,505.449882453516
Buche,site_700,2011,1,19.9084424571489,1.29458107101033,12.4582135632918,0.0427765357180879,5.97146811455339,2.3730437559885,0.659001384009369,0.0213989140849569,509.954221228574
Buche,site_700,2011,1,20.6426899340285,1.28537986805703,14.1040646946159,0.0327516492870824,4.36475845924665,3.75186209831879,0.643753990210683,0.0139391359863801,503.298574164716
Buche,site_700,2014,1,17.0323928944619,1.26541274817137,9.53291536050157,0.0215987460815047,4.60501567398119,2.31034482758621,0.787251828631139,0.0400626959247649,493.312434691745
Buche,site_700,2014,1,20.1047120418848,1.3979057591623,14.6931937172775,0.0201256544502618,6.23560209424084,2.63874345549738,0.872565445026178,0.0427748691099476,490.052356020942
Buche,site_700,2014,1,20.2282157676349,1.33402489626556,11.1504149377593,0.0154149377593361,4.7603734439834,3.03008298755187,0.788485477178423,0.0119605809128631,475.311203319502
Buche,site_700,2014,1,18.7042842215256,1.29362591431557,17.3270637408568,0.0153605015673981,4.29989550679206,3.71473354231975,0.886729362591432,0.015496342737722,489.132706374086
Buche,site_700,2015,1,19.8738170347003,1.27024185068349,14.1777076761304,0.0258359621451104,6.11251314405889,3.14511041009464,0.910304942166141,0.0472975814931651,500.420609884332
Buche,site_700,2015,1,18.5381355932203,1.30190677966102,13.6864406779661,0.0224258474576271,4.04025423728813,2.92055084745763,0.70614406779661,0.0254237288135593,512.28813559322
Buche,site_700,2015,1,18.9926547743966,1.26757607555089,10.6442812172088,0.0216998950682057,3.55299055613851,2.67681007345226,0.625183630640084,0.0134837355718783,529.695697796432
Buche,site_700,2015,1,17.3361522198731,1.16596194503171,19.7145877378436,0.0174735729386892,3.81289640591966,4.37632135306554,0.782029598308668,0.0164164904862579,505.285412262157
Buche,site_700,2016,1,20.8907741251326,1.51325556733828,13.0084835630965,0.0413679745493107,6.54931071049841,3.14209968186638,1.09363732767762,0.0472216330858961,506.7868504772
Buche,site_700,2016,1,20.3157894736842,1.40631578947368,12.6757894736842,0.0330631578947368,7.21578947368421,3.33578947368421,0.774210526315789,0.0277684210526316,507.684210526316
Buche,site_700,2016,1,22.962962962963,1.53333333333333,12.0084656084656,0.0319470899470899,4.42645502645503,3.36402116402116,0.786455026455026,0.015005291005291,515.978835978836
Buche,site_700,2016,1,19.8724760892667,1.30605738575983,17.807651434644,0.0338682252922423,4.7066950053135,4.85441020191286,0.846333687566419,0.0172369819341127,508.395324123273
Buche,site_700,2017,1,18.0952380952381,1.14814814814815,12.168253968254,0.0265714285714286,6.01375661375661,3.02962962962963,0.718941798941799,0.0274497354497354,502.433862433862
Buche,site_700,2017,1,19.5560253699789,1.40274841437632,12.5211416490486,0.0275475687103594,7.58033826638478,3.22938689217759,0.853594080338266,0.0423150105708245,495.243128964059
Buche,site_700,2017,1,22.2929936305732,1.46602972399151,12.6985138004246,0.0160191082802548,4.85244161358811,3.42144373673036,0.737791932059448,0.0138216560509554,507.112526539278
Buche,site_700,2017,1,18.6170212765957,1.11276595744681,19.3340425531915,0.0167872340425532,4.59042553191489,4.76595744680851,0.774042553191489,0.0208510638297872,485.63829787234
Buche,site_700,2018,1,,1.3972602739726,13.5742887249737,0.020231822971549,6.09905163329821,3.02845100105374,0.865648050579557,0.0488935721812434,541.622760800843
