art,standort,jahr,jahrgang,n,s,ca,na,k,mg,p,mn,TC
Buche,site_700,2018,1,17.4920969441517,1.30663856691254,18.3603793466807,0.0227608008429926,5.28556375131718,3.70495258166491,0.663013698630137,0.0367755532139094,531.085353003161
Buche,site_700,2018,1,22.3044397463002,1.37103594080338,13.431289640592,0.016384778012685,4.87737843551797,3.47780126849894,0.626744186046512,0.0144820295983087,538.054968287527
Buche,site_700,2018,1,19.3650793650794,1.3005291005291,,0.0171428571428571,4.07089947089947,,0.86994708994709,0.0162962962962963,523.809523809524
Buche,site_700,2019,1,18.8858695652174,1.28239966555184,15.6772575250836,0.0255016722408027,6.91576086956522,2.18959030100334,0.780727424749164,0.0379389632107023,540.342809364548
Buche,site_700,2019,1,22.7215719063545,1.25627090301003,13.1772575250836,0.0273829431438127,6.83423913043478,2.88357023411371,1.01902173913043,0.0458821070234114,542.433110367893
Buche,site_700,2019,1,23.7227805695142,1.33061139028476,12.4131072026801,0.0278475711892797,4.43048576214405,3.27051926298158,0.77784757118928,0.016750418760469,
Buche,site_700,2019,1,19.7984463573378,1.1988242704178,14.6178878857863,0.0271887465882847,6.6124291412975,3.16187276926307,0.899643082091119,0.0149065714885576,
Buche,site_700,2020,1,19.7544046983449,1.71489588894821,17.7832354511479,0.0320341697810998,4.62039508809397,,1.06994127068873,0.0528563801388147,536.038441003737
Buche,site_700,2020,1,16.7110164981373,1.69771154869611,,0.0382118147951038,4.26290580095796,4.88557743480575,0.714209686003193,0.0375731772219266,522.618414050027
Buche,site_700,2020,1,19.4465220643231,1.47772197884389,18.3705524094455,0.0356875734587029,5.14157495458917,,0.869751041777968,0.0169889945506999,538.519072550486
Buche,site_700,2020,1,16.3934426229508,1.44347455822866,,0.0369384713647009,3.78326591441346,,0.730253353204173,0.0146902278049819,523.738556525442
Buche,site_700,2021,1,20.2553011921089,1.39149699335373,16.7908007173753,0.0258466082920139,5.83816858318388,3.62063508808946,0.966346661040194,0.0539086401519148,
Buche,site_700,2021,1,20.3586497890295,1.41033755274262,17.1002109704641,0.020042194092827,5.76476793248945,3.71518987341772,0.860759493670886,0.0437763713080169,531.645569620253
Buche,site_700,2021,1,19.9321458863444,1.29134860050891,12.4321458863444,0.0152671755725191,7.02290076335878,3.41391009329941,0.703986429177269,0.011980491942324,
Buche,site_700,2021,1,19.9556541019956,1.31242740998839,,0.019533312216239,5.28666455495724,4.18012881427516,0.751768556646605,0.0272410516312955,530.039066624433
Buche,site_2900,2011,1,22.2080544044204,1.58644139836362,17.4519179683349,0.0322388694081394,4.93571352672405,3.75836786738923,0.839443204760387,,503.665922856232
Buche,site_2900,2011,1,25.3392705682782,1.57760814249364,8.20080576759966,0.0292408821034775,8.06297709923664,1.84054283290925,0.934054283290925,0.101569126378287,503.604749787956
Buche,site_2900,2014,1,21.4953271028037,1.35617860851506,12.4942886812046,0.0127933541017653,5.43198338525441,2.57840083073728,0.860539979231568,,488.058151609553
Buche,site_2900,2014,1,21.7078189300411,1.4537037037037,8.54320987654321,0.0174794238683128,6.75205761316872,1.96810699588477,0.973148148148148,0.123559670781893,490.432098765432
Buche,site_2900,2015,1,20.9129511677282,1.27494692144374,12.6295116772824,0.0292144373673036,7.85668789808917,2.4203821656051,0.678131634819533,,510.72186836518
Buche,site_2900,2015,1,19.3446088794926,1.23044397463002,6.46934460887949,0.0202114164904863,7.18710359408034,1.28646934460888,0.790274841437632,0.0679915433403805,519.873150105708
Buche,site_2900,2016,1,20.7627118644068,1.65995762711864,15.6800847457627,0.0379555084745763,6.65254237288135,4.17266949152542,1.02775423728814,,514.194915254237
Buche,site_2900,2016,1,24.6822033898305,1.58050847457627,13.1896186440678,0.0285275423728814,6.09533898305085,3.16419491525424,1.06302966101695,0.123167372881356,494.067796610169
Buche,site_2900,2017,1,25.0793650793651,1.8021164021164,16.1555555555556,0.0167301587301587,5.00634920634921,3.79153439153439,0.863174603174603,,507.724867724868
Buche,site_2900,2017,1,23.8743455497382,1.60628272251309,7.63664921465969,0.0233926701570681,6.59581151832461,2.34973821989529,0.953612565445026,0.0653717277486911,
Buche,site_2900,2018,1,,1.75184016824395,14.5720294426919,0.0180862250262881,6.20504731861199,2.62355415352261,0.769610935856993,,534.174553101998
Buche,site_2900,2018,1,,1.84210526315789,9.90736842105263,0.0245263157894737,7.73789473684211,2.54210526315789,1.01442105263158,0.094,524.210526315789
Buche,site_2900,2019,1,24.2625368731563,1.60450906026127,15.5004214075011,0.0207543194268858,7.24083438685209,2.81605562579014,0.774336283185841,,
Buche,site_2900,2019,1,19.7922132437821,1.41253017105677,6.79084898730192,0.0192045335292266,8.42795676356386,1.60772379053416,0.825899884562913,0.0802812467205373,
Buche,site_2900,2020,1,19.7207120776037,1.67252958106812,,0.0333653128664322,5.56443875919412,5.02611661869737,0.746189105639058,,532.992218313613
Buche,site_2900,2020,1,19.3107863010776,1.56193321241865,12.9809025925531,0.0270991144777552,6.38749599914648,3.3639176357623,0.790568654646325,,539.848501013549
Buche,site_2900,2021,1,25.0368188512518,1.64422470018935,14.5665895224069,0.0138859667578372,6.96191878813381,2.26067746686303,0.835261939827477,,
Buche,site_2900,2021,1,25.8838383838384,1.60248316498316,8.36700336700337,0.0151515151515152,8.31860269360269,1.28893097643098,0.899621212121212,0.0738636363636364,538.720538720539
Fichte,site_300,1992,1,10.5943426210404,0.953490835893633,6.93293781120881,,3.36900095349084,1.75548257230639,1.05943426210404,0.369742557474309,529.717131052018
Fichte,site_300,1992,1,12.5997480050399,,5.79063418731625,0.0115497690046199,5.07454850902982,1.72406551868963,1.07517849643007,0.425241495170097,521.839563208736
Fichte,site_300,1992,1,11.6785221361079,1.06168383055526,6.80964008918144,,5.00796262872916,1.84732986516615,1.18377747106912,0.357787450897123,538.273702091517
Fichte,site_300,1992,1,10.4690117252931,,6.89384422110553,0.0177973199329983,5.48052763819096,1.76612227805695,0.918132328308208,0.630234505862647,515.075376884422
Fichte,site_300,1992,1,11.596036263968,1.05418511490618,6.44212523719165,,,1.49483449293696,1.08686485346827,0.365802234872444,528.146742567995
Fichte,site_300,1992,1,12.6542233470421,,5.92323104502794,0.0105451861225351,5.26099335653274,2.12907307813983,1.08088157755984,0.390171886533797,518.823157228725
Fichte,site_300,1993,1,13.8859218115787,0.854518265327921,5.27878658406323,0.00534073915829951,2.51548814355907,1.96432386242256,1.10425122837001,0.153065584276864,521.256141850032
Fichte,site_300,1993,1,12.7931769722814,0.959488272921109,5.28144989339019,0.00533049040511727,3.91471215351812,1.73454157782516,1.17484008528785,0.373550106609808,519.189765458422
Fichte,site_300,1993,1,13.9216106232598,0.856714499892911,6.50674662668666,0.00535446562433069,4.76440351252945,1.72949239665881,1.13236239023345,0.494506318269437,511.886913686014
Fichte,site_300,1993,1,12.7959053103007,0.853060354020047,5.25485178076349,0.00533162721262529,4.0808274685434,1.61335039454041,1.06035402004692,0.518820644060567,485.178076348902
Fichte,site_300,1993,1,13.8977977335899,1.0690613641223,4.70493906350224,0.0112251443232842,4.8032927090015,1.64956168484071,1.37630960017105,0.229377806286081,521.701945691683
Fichte,site_300,1993,1,14.9989286479537,1.07135204628241,5.66745232483394,0.0162845511034926,5.46068137990144,2.04735376044568,1.27126633811871,0.353214056138847,515.320334261838
Fichte,site_300,1994,1,13.8150903294368,0.850159404888417,4.05207226354942,0.0137300743889479,4.16046758767269,1.8182784272051,1.02337938363443,0.154091392136026,509.139213602551
Fichte,site_300,1994,1,12.7253446447508,1.06044538706257,3.93425238600212,0.0146765641569459,5.01378579003181,1.71686108165429,1.08907741251326,0.241781548250265,512.407211028632
Fichte,site_300,1994,1,12.8617363344051,0.7502679528403,4.92818863879957,0.00838156484458735,6.57020364415863,1.62915326902465,1.09324758842444,0.262593783494105,506.109324758842
Fichte,site_300,1994,1,11.5546218487395,0.735294117647059,4.78046218487395,0.0158928571428571,5.45588235294118,1.60819327731092,0.95063025210084,0.523109243697479,495.168067226891
Fichte,site_300,1994,1,12.7659574468085,0.851063829787234,3.77872340425532,0.0123936170212766,6.55957446808511,1.55,1.33404255319149,0.204255319148936,491.382978723404
Fichte,site_300,1994,1,11.7773019271949,0.856531049250535,4.91755888650964,0.0101927194860814,6.5492505353319,2.19271948608137,1.13811563169165,0.341541755888651,504.496788008565
Fichte,site_300,1995,1,11.0741971207087,0.8859357696567,5.16168327796235,,5.64119601328904,1.97120708748616,1.09545957918051,0.150719822812846,510.520487264673
Fichte,site_300,1995,1,12.1412803532009,0.993377483443709,4.84437086092715,,2.82229580573951,1.7924944812362,1.139293598234,0.0831677704194261,524.282560706402
Fichte,site_300,1995,1,12.1412803532009,0.772626931567329,3.60154525386313,,4.77373068432671,1.57615894039735,1.19878587196468,0.108487858719647,528.697571743929
Fichte,site_300,1995,1,11.9825708061002,0.980392156862745,6.17538126361656,,4.46187363834423,1.76579520697168,1.0041394335512,0.278747276688453,517.429193899782
Fichte,site_300,1995,1,13.172338090011,0.878155872667398,5.40834248079034,,3.93743139407245,1.67508232711306,0.810208562019759,0.11417124039517,543.358946212953
Fichte,site_300,1995,1,12.2494432071269,0.779510022271715,,,3.35634743875278,2.58463251670379,0.828062360801782,0.223552338530067,
Fichte,site_300,1996,1,12.4183006535948,0.925925925925926,4.01633986928105,,4.7363834422658,1.66013071895425,0.903921568627451,0.354193899782135,519.825708061002
Fichte,site_300,1996,1,12.6486486486486,1.07675675675676,3.61513513513514,0.00833513513513514,3.07675675675676,1.49621621621622,1.08681081081081,0.491308108108108,516.540540540541
Fichte,site_300,1996,1,11.6504854368932,0.919093851132686,4.01078748651564,0.00795037756202805,3.84897518878101,1.48867313915858,1.01790722761597,0.190679611650485,525.242718446602
Fichte,site_300,1996,1,11.3390928725702,1.02699784017279,2.81641468682505,0.00619870410367171,4.36393088552916,1.44060475161987,0.944384449244061,0.29414686825054,520.410367170626
Fichte,site_300,1996,1,12.3376623376623,1.0995670995671,4.74242424242424,,3.75865800865801,1.66125541125541,0.998160173160173,0.293225108225108,514.069264069264
Fichte,site_300,1996,1,15.0375939849624,0.992481203007519,7.05048335123523,0.0082062298603652,3.09667024704619,1.9484425349087,1.03984962406015,0.447175080558539,510.633727175081
Fichte,site_300,1997,1,13.3051742344245,0.913410770855333,4.76451953537487,0.00648363252375924,3.53748680042239,1.7286166842661,1.26979936642027,0.582798310454065,485.744456177402
Fichte,site_300,1997,1,12.1276595744681,0.782978723404255,5.40106382978723,0.00526595744680851,4.42127659574468,1.97765957446809,0.962446808510638,0.407425531914894,
Fichte,site_300,1997,1,11.6648992576882,0.833510074231177,,0.012661717921527,3.75397667020148,2.12089077412513,0.940084835630965,0.434782608695652,474.019088016967
Fichte,site_300,1997,1,12.9511677282378,0.873673036093418,5.33757961783439,0.00821656050955414,5.51167728237792,1.79511677282378,1.04957537154989,0.48947983014862,475.583864118896
Fichte,site_300,1997,1,14.4067796610169,0.936440677966102,7.38983050847458,0.0067478813559322,3.19173728813559,2.06567796610169,1.16016949152542,0.402330508474576,475.635593220339
Fichte,site_300,1997,1,12.3011664899258,0.778366914103924,4.62460233297985,0.0202332979851538,2.99469777306469,1.6542948038176,0.962460233297985,0.332481442205726,
Fichte,site_300,1998,1,13.0476291503129,0.888936034793678,4.25798239100456,0.00530391428874509,3.9471730136841,1.44478625225416,1.10045613662883,0.513747745836427,513.418903150525
Fichte,site_300,1998,1,12.7822752449936,0.818065615679591,4.32893054963784,0.00532594801874734,4.95100127822752,1.78312739667661,1.05283340434597,0.322230507030251,479.015764806136
Fichte,site_300,1998,1,13.2191201353638,0.846023688663283,6.24788494077834,0.00528764805414552,4.13811336717428,1.80626057529611,1.16592639593909,0.279050338409476,506.768189509306
Fichte,site_300,1998,1,13.7522479636094,0.864275891251454,4.49486935364435,0.00528932613984978,2.90278218554956,1.6301703163017,1.07161747593357,0.276674071723262,504.601713741669
Fichte,site_300,1998,1,13.580376881777,0.84851036951258,4.00673755132119,0.00526371196968102,5.46794399410464,1.55805874302558,1.04568901989683,0.432792925571113,479.418886198547
Fichte,site_300,1998,1,14.8022837809262,0.889194332839924,5.99809684922817,0.00528652992175936,2.78177204482977,1.78050327764855,1.13575808839078,0.319687037428632,491.541552125185
Fichte,site_300,1999,1,13.2701421800948,0.824644549763033,4.16429699842022,0.00789889415481832,3.47446024223275,1.52395997893628,1.03138493944181,0.470352817272249,514.375987361769
Fichte,site_300,1999,1,12.9897785349233,0.768739352640545,5.44293015332198,0.0079855195911414,4.7795996592845,1.98573253833049,0.953790459965928,0.431047700170358,515.119250425894
Fichte,site_300,1999,1,12.6273344651952,0.771434634974533,5.84783531409168,0.00795840407470289,4.36014431239389,1.68505942275042,1.06939728353141,0.327928692699491,509.974533106961
Fichte,site_300,1999,1,13.4609317488695,0.851824587233148,4.52308339467872,0.00788726469660322,6.40551056893469,1.80355452728994,1.09958986223578,0.489672941423914,513.829004101378
Fichte,site_300,1999,1,13.4633732640729,0.789780557616877,6.01399342732959,0.00795081098272024,2.91211703593767,1.913495176508,1.13473974345383,0.374769426481501,517.120746316124
Fichte,site_300,2000,1,13.8888888888889,0.865384615384615,5.00854700854701,0.00801282051282051,4.89529914529915,2.06730769230769,0.920192307692308,0.374508547008547,491.452991452992
Fichte,site_300,2000,1,12.9589632829374,0.93304535637149,4.59719222462203,0.00809935205183585,4.99784017278618,1.98056155507559,1.09071274298056,0.488693304535637,524.838012958963
Fichte,site_300,2000,1,13.9634801288937,0.932330827067669,5.52738990332975,0.012610096670247,3.22986036519871,1.99248120300752,0.881417830290011,0.349237379162191,518.796992481203
Fichte,site_300,2000,1,15.0862068965517,1.04633620689655,6.34913793103448,0.0157004310344828,2.9375,2.22737068965517,1.24935344827586,0.442144396551724,521.551724137931
Fichte,site_300,2001,1,11.7170856412441,0.78078397954836,6.74584576054538,0.00798892202812101,4.14571793779293,2.13783553472518,0.838730293992331,0.483745206646783,508.308478909246
Fichte,site_300,2001,1,13.9201199271871,0.935860370489346,4.85383874076453,0.008030838419531,5.61087910911232,2.04732840775244,1.20259128386337,0.483113823749866,515.57982653389
Fichte,site_300,2001,1,12.8287363694676,0.908702159503955,3.75026726534103,0.00801796023091725,3.09279452640582,1.73722471669874,1.09514646140688,0.195028864656831,519.991447509087
Fichte,site_300,2001,1,13.8577976761539,0.886899051273851,,0.0158511885726468,2.48800767508794,2.52211917706001,1.1775930071421,0.552414454748961,512.312120243044
Fichte,site_300,2002,1,10.5485232067511,0.665611814345992,4.93037974683544,0.00791139240506329,5.2289029535865,2.06012658227848,0.792827004219409,0.31665611814346,506.329113924051
Fichte,site_300,2002,1,11.6402116402116,0.708994708994709,4.7989417989418,0.0124867724867725,4.75026455026455,2.0010582010582,0.904656084656084,0.389333333333333,496.296296296296
Fichte,site_300,2002,1,12.7118644067797,0.73093220338983,5.24046610169492,0.0132309322033898,2.56567796610169,1.72775423728814,0.900423728813559,0.391938559322034,501.059322033898
Fichte,site_300,2002,1,12.6984126984127,0.783068783068783,4.16931216931217,0.00793650793650794,4.02539682539683,1.9957671957672,0.897883597883598,0.316349206349206,512.169312169312
Fichte,site_300,2003,1,10.4679158379567,0.624934575526013,7.8990892913221,0.00741128441327332,5.02564639380299,2.29247356851251,0.71244635193133,0.47627970271119,
Fichte,site_300,2003,1,10.4373238701597,0.717044149879971,5.06732073896253,0.0151132449639912,4.06638137981422,1.63135372090596,0.712869220331907,0.442605156037992,
Fichte,site_300,2003,1,11.5509818334558,0.700409534810459,7.42518114039693,0.00945080331828205,2.77538590780216,2.13483146067416,0.690223669011866,0.44313766670167,478.840701459624
Fichte,site_300,2003,1,11.5509818334558,0.734012391053239,8.94886065315552,0.0111624488081487,2.11908012181035,2.57796912737583,0.97437782211488,0.549721726346739,489.341594035493
Fichte,site_300,2004,1,12.2725349132459,0.910918324164198,5.64748201438849,0.0105797714769361,5.64748201438849,2.17308506136267,1.02708421498096,0.291451544646636,525.814642403724
Fichte,site_300,2004,1,10.8902516388243,0.955804609854092,5.5910340452527,0.00714738845421865,3.8707972087122,1.95707337703531,0.998625502220343,0.289014590822584,522.62634806513
Fichte,site_300,2006,1,10.51745898191,0.663651661758519,5.20403870424905,0.00394404711821624,5.89608750525873,2.125578460244,0.808056373580143,0.247055111485065,522.717711400926
Fichte,site_300,2006,1,12.6542233470421,0.782452810292102,5.10808815775598,0.00395444479595065,5.78930718127175,1.95191395128124,0.915322155436043,0.274491194769588,521.986713065486
Fichte,site_300,2006,1,12.6809679805559,0.780936278135898,4.75747648737187,0.00582267779773856,3.14699355384128,2.17901299799218,0.857339110218747,0.221230053894114,
Fichte,site_300,2006,1,10.5741778576716,0.610130062387649,4.76578196045258,0.00396531669662684,5.43512741884319,1.84413661837792,0.782066194353389,0.263931479327482,520.249550597441
Fichte,site_300,2007,1,11.6739628934751,0.717114863456327,5.06045445069835,0.0106316447779862,3.07900771315405,1.81780279341255,0.720241817802793,0.36543673129039,503.960808838858
Fichte,site_300,2007,1,14.4942758113644,0.742569057872072,6.39743724398698,0.0197458250183804,3.79792038651402,2.26131708854112,0.829744774708539,0.373700241571264,507.929839302594
Fichte,site_300,2007,1,13.5789473684211,0.848421052631579,8.1578947368421,0.016,6.75578947368421,2.56,1.02421052631579,0.421578947368421,510.947368421053
Fichte,site_300,2007,1,12.49343832021,0.76745406824147,5.21889763779528,,4.42309711286089,1.85196850393701,0.838845144356955,0.241154855643045,512.020997375328
Fichte,site_300,2008,1,11.9399830938292,0.74429416737109,4.38186813186813,0.01458157227388,6.3905325443787,1.66208791208791,0.858410819949281,0.285819949281488,502.324598478445
Fichte,site_300,2008,1,13.8492441061423,0.896606406596892,5.71307749233534,0.011946294534306,3.44645311343694,1.89132043556401,0.94291151284491,0.272227508193255,488.318004017338
Fichte,site_300,2008,1,11.8081180811808,0.701423299947285,4.78123352662098,0.0188719030047443,4.26884554559831,1.85767000527148,0.788719030047443,0.339694254085398,
Fichte,site_300,2008,1,11.0779718789945,0.687153813378781,6.26331487004687,0.018065615679591,4.18512995313166,1.8086919471666,0.72997443544951,0.337239028547081,516.616957818492
Fichte,site_300,2011,1,11.812669872465,0.751620321973657,5.11708132970939,0.0132552791135271,3.91177085511185,1.74053941041188,0.90633493623249,0.290194438636839,512.23081747857
Fichte,site_300,2011,1,12.906610703043,0.717733473242393,7.00419727177335,0.0112277019937041,2.20461699895068,2.55613850996852,0.796432318992655,0.432843651626443,500.524658971668
Fichte,site_300,2011,1,12.0570350178234,0.772698678968337,4.24093101279094,0.0128433633885511,2.98070874397148,1.65338645418327,0.918431537009855,0.361291675403649,502.201719438037
Fichte,site_300,2011,1,10.4573782613288,0.636949403190029,6.10224992077744,,4.17872610119362,1.80310552445336,0.669694729058836,0.443329460230274,505.968099714799
Fichte,site_700,1993,1,10.5909764880322,0.953187883922898,3.93242957000635,0.0052954882440161,3.98220715950011,2.0408811692438,0.912624443973734,0.0192014403728024,505.189578479136
Fichte,site_700,1993,1,11.7170856412441,1.06518960374947,6.94929697486153,0.00532594801874734,3.61099275671069,,1.06423093310609,0.0376438005965062,509.160630592245
Fichte,site_700,1994,1,9.47368421052632,0.736842105263158,3.12421052631579,0.0161368421052632,5.03368421052632,1.75157894736842,0.842105263157895,0.0183157894736842,509.263157894737
Fichte,site_700,1994,1,10.515247108307,0.946372239747634,5.72765509989485,0.0167928496319664,3.82754994742377,2.57728706624606,1.02944269190326,0.0385909568874869,495.89905362776
Fichte,site_700,1995,1,13.1434830230011,,2.70974808324206,,5.35706462212486,1.03176341730559,0.954764512595838,0.14302300109529,491.785323110624
Fichte,site_700,1995,1,14.2857142857143,1.0989010989011,3.45934065934066,,6.86923076923077,1.33956043956044,,0.0883296703296703,546.153846153846
Fichte,site_700,1996,1,10.1293103448276,1.03448275862069,7.22952586206897,0.0075323275862069,2.60021551724138,2.23599137931035,0.783297413793103,0.0692887931034483,515.840517241379
Fichte,site_700,1996,1,11.2068965517241,0.90301724137931,4.33405172413793,,4.74245689655172,1.65301724137931,0.967133620689655,0.0486530172413793,525
