art,standort,jahr,jahrgang,n,s,ca,na,k,mg,p,mn,TC
Fichte,site_700,1997,1,12.7253446447508,0.731707317073171,5.78366914103924,0.0187698833510074,4.38176033934252,2.05620360551432,0.957900318133616,0.0651113467656416,475.07953340403
Fichte,site_700,1997,1,13.0021141649049,0.829809725158562,8.48837209302325,0.0131183932346723,3.05496828752643,2.18710359408034,0.835200845665962,0.0688372093023256,
Fichte,site_700,1998,1,10.7993647432504,0.682901005823187,4.02011646373743,0.0186871360508205,4.75913181577554,1.59237691900476,0.912228692429857,0.0517628374801482,480.571731074643
Fichte,site_700,1998,1,9.94814266059901,0.779976717112922,6.76685363530532,0.00529156524499947,2.58016721346174,2.0425441845698,0.79902635199492,0.0605672557942639,480.050799026352
Fichte,site_700,1999,1,9.93027678005493,0.938094231988168,7.07796323684767,0.00792309317557574,2.87027255440524,2.3948869638707,0.835305303190366,0.0829178111134587,518.170293682654
Fichte,site_700,1999,1,11.1994975926314,0.654176261251832,4.07891982415742,0.0182436675737911,4.98534645174796,1.69457818714674,0.866338706301026,0.0612832321540716,494.871258111786
Fichte,site_700,2000,1,11.7773019271949,0.790149892933619,3.27301927194861,0.0132869379014989,5.40578158458244,1.78051391862955,0.950214132762312,0.0485117773019272,507.494646680942
Fichte,site_700,2000,1,10.6951871657754,0.947593582887701,7.36042780748663,0.0127379679144385,3.51978609625668,2.63101604278075,0.819572192513369,0.0889090909090909,513.368983957219
Fichte,site_700,2001,1,10.6303816307005,0.717550760072287,4.43074306367599,0.0174763474008717,4.02678856170937,1.81141702987137,0.862549165515042,0.0570851493568619,515.998724354204
Fichte,site_700,2001,1,9.56937799043062,0.778309409888357,7.48538011695906,0.0154704944178628,2.66985645933014,2.16267942583732,0.747687400318979,0.0589686337054758,505.263157894737
Fichte,site_700,2002,1,8.49256900212314,0.636942675159236,7.04140127388535,0.00796178343949045,3.14755838641189,2.1963906581741,0.653927813163482,0.0486942675159236,502.123142250531
Fichte,site_700,2002,1,11.7021276595745,0.662765957446808,4.40957446808511,0.0132659574468085,4.32872340425532,1.89148936170213,0.788297872340426,0.0493191489361702,517.021276595745
Fichte,site_700,2003,1,9.45179584120983,0.701533291325352,6.00084015963033,0.00818105440033606,3.38059231253938,2.05419029615627,0.721802142407057,0.0492123503465658,478.890989287965
Fichte,site_700,2003,1,10.4264414555312,0.699614221666145,3.83693045563549,0.00961317902199979,5.07246376811594,1.5347721822542,0.900740277343343,0.0308205609425503,486.914815973308
Fichte,site_700,2004,1,10.9832083641356,1.01805892913718,7.16971169078044,0.0108353574823107,4.41968528883726,2.43848347238357,1.02407857218291,0.0604076460027458,515.788362023445
Fichte,site_700,2004,1,10.6271043771044,0.794402356902357,3.6026936026936,0.00942760942760943,6.93076599326599,1.53198653198653,1.04534932659933,0.0358585858585859,513.994107744108
Fichte,site_700,2006,1,9.4776748104465,0.696082561078349,7.07982308340354,0.00394903117101938,4.14595619208088,2.08824768323505,0.766638584667228,0.0371208930075821,509.688289806234
Fichte,site_700,2006,1,10.4964836779679,0.66337776844757,3.82911724572268,0.00764144011756062,5.78251285819251,1.69413246562402,0.934187047339141,0.0279206465833946,504.880864910255
Fichte,site_700,2007,1,10.4646295521139,0.656132272917539,5.45311845960653,0.0220803683549602,5.0272080368355,2.16408539137715,0.914608622854751,0.0577647551276685,506.697362913353
Fichte,site_700,2007,1,9.24078546676468,0.665756589310091,9.20508243200672,,2.03717315971858,2.85204242360601,0.658405964506983,0.0853722566418145,503.727816864433
Fichte,site_700,2008,1,10.6742760515747,0.872965546396111,7.1993236102304,0.0200803212851406,4.40604523356584,2.26907630522088,0.946205876136123,0.0603043753963221,505.072923272035
Fichte,site_700,2008,1,10.0010527423939,0.753658279818928,3.41720181071692,0.0157700810611643,5.89535740604274,1.63911990735867,0.894304663648805,0.0236340667438678,490.367407095484
Fichte,site_700,2011,1,10.6663850459394,0.920899778223677,5.86123138663006,0.0162635970007393,3.78287041926286,2.91583060513254,1.02967578413771,0.0651599957756891,509.029464568592
Fichte,site_700,2011,1,11.4966775656576,0.699293323489083,4.77903174770594,,4.6661744541715,1.81626410716169,0.892310937664803,0.0531589494779032,519.987343107267
Fichte,site_700,2014,1,9.70873786407767,0.5481783067126,3.50454118383965,0.0160141977241883,5.20096043428333,1.3373003445036,0.856352437623969,0.0493579705606013,510.074120471866
Fichte,site_700,2014,1,10.6649937264743,0.801233793391886,7.39962358845671,0.0106231702216646,4.54412379757424,,1.14910079464659,0.0643559180259306,503.4504391468
Fichte,site_700,2015,1,10.3157894736842,0.637684210526316,5.89894736842105,0.0227052631578947,5.46842105263158,1.72842105263158,0.823684210526316,0.0658947368421053,516.842105263158
Fichte,site_700,2015,1,9.54578831427672,0.740795132696947,,0.0222700094408895,4.701562991713,2.96968425469422,0.896989405223959,0.0495122207070177,516.626455470471
Fichte,site_700,2016,1,10.5119310417324,0.693787448754336,3.56144223693893,0.0158730158730159,6.21044885945548,1.39913802165458,0.914643119941133,0.0301692420897719,536.108483128351
Fichte,site_700,2016,1,9.01373021695839,0.640394088669951,5.62834084477518,0.0123676763441987,4.16518184676659,2.65380987317891,0.917304265800231,0.0554449219159417,493.973378052615
Fichte,site_700,2017,1,9.77130977130977,0.83991683991684,5.65488565488566,0.0132640332640333,4.07172557172557,2.84303534303534,0.993555093555094,0.0407380457380457,
Fichte,site_700,2017,1,9.25155925155925,0.634095634095634,3.90852390852391,0.012962577962578,5.3970893970894,1.45218295218295,0.834407484407484,0.050956340956341,507.900207900208
Fichte,site_700,2018,1,11.0294117647059,0.796218487394958,6.91071428571429,0.0115546218487395,4.46848739495798,2.71638655462185,1.04422268907563,0.0397058823529412,539.915966386555
Fichte,site_700,2018,1,13.1164742917104,0.679958027282267,7.03882476390346,0.0111227701993704,4.23294858342078,2.01783840503673,0.871668415529906,0.0661070304302204,539.349422875131
Fichte,site_700,2019,1,8.9452881214895,0.754108591637196,6.74017058456418,0.00940295402537965,5.19242770959018,2.6222175993343,0.92989390472228,0.0512793842313293,527.355939255253
Fichte,site_700,2019,1,,0.706053369328211,3.0225314089918,0.00645831170179628,7.22458727027308,1.18990759007372,0.824421140068529,0.0329145467760357,
Fichte,site_700,2020,1,13.4299722873588,0.877211681944148,8.4640801534854,0.0110850564911533,3.64101470901727,3.02707311873801,1.0594755915583,0.0467917288424643,547.857599658921
Fichte,site_700,2020,1,12.1638924455826,0.805591122492531,7.81476739223218,0.0152582159624413,5.35104566794708,1.87580025608195,0.948570209133589,0.0542040119504908,
Fichte,site_700,2021,1,13.5603910438348,0.80206033848418,4.26048565121413,0.0106170503521497,5.42520761063807,2.11289813938821,1.00599180069379,0.0312204351939451,536.108483128351
Fichte,site_700,2021,1,13.215859030837,0.701699181875393,3.12041116005874,0.0111181036291168,6.64149360184602,1.48311306901615,0.850639815397525,0.0353471785189847,534.927627438641
Fichte,site_2900,2011,1,11.2560488112771,0.71323374710709,5.13044393014938,0.0203029665474437,4.11634756995582,1.56217126025668,0.853145381864086,0.315169366715758,493.372606774669
Fichte,site_2900,2011,1,13.1551252367923,0.777731003999158,5.64197011155546,0.0191538623447695,2.98358240370448,2.45106293411913,1.02083771837508,0.23847611029257,488.318248789729
Fichte,site_2900,2011,1,13.110971260751,0.832808894482903,5.58527375707992,0.0186595342983008,3.96895322005454,2.20683868260961,1.12020138451856,,516.047828823159
Fichte,site_2900,2011,1,13.3473462953232,0.809248554913295,4.98686284813452,0.0238465580662112,4.03152916447714,1.24435102469785,1.26116657908565,0.223016290068313,497.109826589595
Fichte,site_2900,2014,1,13.4242265338228,0.874252753015207,4.69638175144205,0.0148925013109596,4.44467750393288,2.19821709491348,1.19874147876245,0.303513371788149,528.474042999476
Fichte,site_2900,2014,1,12.2308174785699,0.764791971565963,3.68283504076939,0.0166631821032825,4.25987873719423,2.36776081956931,1.27953167468116,0.211478151787581,496.132134643529
Fichte,site_2900,2014,1,14.7705845380264,0.951288497800126,4.7349675256652,0.0120050282840981,4.44060339409177,2.39472030169705,1.34820867379007,,499.371464487744
Fichte,site_2900,2014,1,12.3624934520691,0.779046621267679,5.17443687794657,0.0125091671031954,4.22420115243583,1.68046097433211,1.06966998428497,0.241382922996333,515.557883708748
Fichte,site_2900,2015,1,12.0684227096233,0.820652744254381,5.58715500052471,0.0105152691782978,5.45177878056459,2.07262042187008,1.00556196872704,0.281876377374331,503.410641200546
Fichte,site_2900,2015,1,11.2881105601857,0.738158033547843,6.88996729612828,0.0161303935014242,3.07838379575905,2.26289693005591,0.761156240109716,0.279354362274502,506.699018883848
Fichte,site_2900,2015,1,13.0211067940775,0.84532185235745,4.91546781476425,0.0122755434211908,4.6550456788827,1.9710175364906,1.02247191011236,,507.298120340229
Fichte,site_2900,2015,1,10.9140518417462,0.771539510966523,8.86661769335712,0.0174729772274111,3.32878581173261,1.63500892013852,0.881519571833351,0.28670374645818,504.774897680764
Fichte,site_2900,2016,1,13.0320546505518,0.820809248554913,3.55333683657383,0.00767209668943773,4.37204414083027,1.54808197582764,0.919180241723594,0.252653704676826,531.266421439832
Fichte,site_2900,2016,1,12.5408367583518,0.744019390873643,4.65064811887449,0.0107492886500158,3.63578880809358,2.33322794815049,0.982822215196543,0.21382653598904,527.663610496364
Fichte,site_2900,2016,1,13.1051139346844,0.803318282053974,4.28541426021212,0.00714060695159088,4.22135881549932,1.51107844166754,1.1504777906122,0.2211487976478,528.089887640449
Fichte,site_2900,2016,1,12.7535019862011,0.951285803888773,3.71524148024253,0.0219527493205101,4.8442400167259,1.96529374869329,1.11572234998955,0.600773573071294,486.619276604641
Fichte,site_2900,2017,1,12.6951092611863,0.841831425598335,4.10822060353798,0.00607700312174818,4.34027055150885,1.76690946930281,1.06212278876171,0.285785639958377,502.081165452654
Fichte,site_2900,2017,1,11.9418483904465,0.83073727933541,3.21183800623053,0,6.20560747663551,1.98753894080997,1.14506749740395,0.158681204569055,518.483904465213
Fichte,site_2900,2017,1,12.8125,0.965625,4.62916666666667,0.00390625,5.42291666666667,2.084375,1.2215625,,508.4375
Fichte,site_2900,2017,1,11.6545265348595,0.791883454734651,4.23309053069719,0.00390218522372529,3.83246618106139,1.3267429760666,0.979292403746098,0.201685744016649,513.111342351717
Fichte,site_2900,2018,1,14.2857142857143,0.738445378151261,6.17016806722689,0.0216386554621849,4.11764705882353,2.1218487394958,0.996953781512605,0.298319327731092,
Fichte,site_2900,2018,1,14.3157894736842,0.772631578947368,6.78842105263158,0.0135789473684211,4.24210526315789,2.82105263157895,1.00347368421053,0.212631578947368,524.210526315789
Fichte,site_2900,2018,1,12.8151260504202,0.809873949579832,6.8077731092437,0.00588235294117647,4.07668067226891,1.55987394957983,1.10504201680672,0.235294117647059,
Fichte,site_2900,2018,1,13.0753138075314,0.768828451882845,3.14330543933054,0.0110878661087866,4.68305439330544,1.38702928870293,0.928138075313807,0.494769874476987,530.334728033473
Fichte,site_2900,2019,1,12.4375520399667,0.783721898417985,5.44442131557036,0.0111365528726062,4.33180682764363,2.04308909242298,0.871149042464613,0.311199000832639,540.174854288093
Fichte,site_2900,2019,1,11.6254822229173,0.772599311854864,3.96621832968408,0.00604733604420811,5.2914190386821,2.14888958398499,0.933166510270045,0.156396621832968,542.174955687624
Fichte,site_2900,2019,1,12.1004566210046,0.656911581569116,3.61560813615608,0.00728518057285181,3.8387297633873,1.07409713574097,0.749273557492736,0.129721876297219,532.378580323786
Fichte,site_2900,2019,1,15.3572921019641,0.97367321353949,3.72231508566653,0.00592352695361471,6.00501462599248,2.21479314667781,1.18470539072294,0.547430004178855,
Fichte,site_2900,2020,1,12.9566694987256,0.782710280373832,7.92480883602379,0.0210280373831776,3.29545454545455,2.78674596431606,1.12361937128292,0.454545454545455,536.321155480034
Fichte,site_2900,2020,1,15.0423728813559,0.889830508474576,,0.0135593220338983,3.59639830508475,,1.04131355932203,0.308262711864407,
Fichte,site_2900,2020,1,14.0291210543097,0.893825061111702,8.67786162185142,0.00978850037198427,3.85907110213625,1.96939100860878,1.17228185779573,0.334785843341482,
Fichte,site_2900,2020,1,13.7537029200169,0.978628861616589,5.24650867541261,0.00992382564536606,6.06961489631824,2.46085484553534,1.24312314853999,,544.858231062209
Fichte,site_2900,2021,1,15.6037281390722,0.747722274583726,3.24746046706461,0.0125667609173735,4.53345900094251,1.67870981254582,0.936223688344329,0.21363493559535,544.559639752854
Fichte,site_2900,2021,1,,0.817116551579828,4.0636116342331,0.00900816070307596,5.03871102741159,2.3017367650136,1.0075329566855,0.173676501360117,536.723163841808
Fichte,site_2900,2021,1,8.67148998636888,0.760197126979134,4.04634581105169,0.0105903323896403,5.03512635000524,1.4815979867883,0.979343609101395,0.180350214952291,534.75935828877
Fichte,site_2900,2021,1,9.95828988529719,0.948905109489051,2.59645464025026,0.00773722627737226,5.74973931178311,1.76016684045881,1.12408759124088,0.397288842544317,538.060479666319
Fichte,site_300,1992,2,10.5119310417324,,9.72563859981079,0.0168190896667718,3.42373594029223,1.98044780826238,0.973404814464417,0.425733207190161,521.391779669925
Fichte,site_300,1992,2,9.42408376963351,,5.97486910994764,0.0115183246073298,3.56335078534031,1.45759162303665,0.939267015706806,0.345549738219895,536.125654450262
Fichte,site_300,1992,2,11.5473441108545,1.04975855553223,8.49464623136678,,5.86500104975855,1.93575477640143,1.03401217719924,0.43355028343481,525.929036321646
Fichte,site_300,1992,2,11.4942528735632,0.83594566353187,7.01253918495298,0.0125391849529781,4.96133751306165,1.66353187042842,0.839080459770115,0.521421107628004,518.28631138976
Fichte,site_300,1992,2,11.5400755350399,0.839278220730172,9.46496013428452,0.0167855644146034,3.33613092740243,1.59672681493915,0.861309274024339,0.42488459924465,539.236256819136
Fichte,site_300,1992,2,12.565445026178,,6.42722513089005,0.00523560209424084,4.76020942408377,1.85130890052356,0.979057591623037,0.34869109947644,528.795811518325
Fichte,site_300,1993,2,11.7370892018779,0.853606487409304,8.73452838241571,0.00533504054630815,2.43491250533504,2.53307725138711,0.809752454118651,0.20004268032437,515.364916773368
Fichte,site_300,1993,2,11.7975117975118,0.858000858000858,7.09030459030459,0.00536250536250536,2.67160017160017,1.68060918060918,0.738202488202488,0.418800943800944,518.018018018018
Fichte,site_300,1993,2,13.9335476956056,0.964630225080386,9.26473740621651,0.00535905680600214,4.06109324758842,2.13719185423365,0.877813504823151,0.50459807073955,505.894962486602
Fichte,site_300,1993,2,11.727078891258,0.746268656716418,8.38592750533049,0.00533049040511727,3.55117270788913,1.96481876332623,0.7,0.742697228144989,506.396588486141
Fichte,site_300,1993,2,12.8122998078155,1.06769165065129,7.893444373265,0.00533845825325646,3.93551142430066,1.89194960495409,0.90881913303438,0.30949177877429,511.424300661969
Fichte,site_300,1993,2,13.9156497538,0.856347677156926,8.4810533076429,0.01252408477842,4.22607578676943,2.41704131877542,0.88846071505031,0.425069578248769,523.442517662171
Fichte,site_300,1994,2,12.6182965299685,0.841219768664564,6.84963196635121,0.00867507886435331,3.06309148264984,2.35541535226078,0.874868559411146,0.203995793901157,509.779179810726
Fichte,site_300,1994,2,11.8025751072961,0.858369098712446,6.16630901287554,0.0245815450643777,2.77467811158798,1.9431330472103,0.737124463519313,0.34549356223176,510.622317596567
Fichte,site_300,1994,2,13.8150903294368,0.850159404888417,10.1902231668438,0.0139532412327311,4.87141339001063,2.36450584484591,0.935175345377258,0.527098831030818,498.193411264612
Fichte,site_300,1994,2,12.8755364806867,0.751072961373391,7.46781115879828,0.01,3.39914163090129,1.62231759656652,0.695278969957081,0.685622317596567,498.605150214592
Fichte,site_300,1994,2,13.0861504907306,0.872410032715376,6.05125408942203,0.0120610687022901,4.88331515812432,1.8680479825518,0.977099236641221,0.274809160305343,508.833151581243
Fichte,site_300,1994,2,13.9186295503212,0.856531049250535,7.69379014989293,0.014271948608137,3.86081370449679,2.71413276231263,0.823340471092077,0.452890792291221,507.708779443255
Fichte,site_300,1995,2,7.65864332603939,0.984682713347921,4.65426695842451,,4.72866520787746,1.7855579868709,1.04004376367615,0.12101750547046,
Fichte,site_300,1995,2,12.1145374449339,0.881057268722467,4.01101321585903,,4.38986784140969,1.78854625550661,,0.0870154185022027,515.418502202643
Fichte,site_300,1995,2,11.037527593819,0.883002207505519,7.50331125827815,,3.29028697571744,1.74503311258278,0.847682119205298,0.162075055187638,527.593818984548
Fichte,site_300,1995,2,12.0746432491767,0.878155872667398,10.3984632272228,,2.20856201975851,2.20417124039517,0.650823271130626,0.398452250274424,530.186608122942
Fichte,site_300,1995,2,12.1412803532009,1.1037527593819,8.57284768211921,,3.30794701986755,2.35430463576159,0.892163355408389,0.15962472406181,
Fichte,site_300,1995,2,10.9170305676856,0.873362445414847,12.3165938864629,,2.42794759825328,3.04803493449782,0.723689956331878,0.286048034934498,504.366812227074
Fichte,site_300,1996,2,12.1564482029598,0.936575052854123,7.0169133192389,,3.47251585623679,1.83615221987315,0.654228329809725,0.509725158562368,516.596194503171
Fichte,site_300,1996,2,12.5134843581446,0.992448759439051,4.65695792880259,,2.86839266450917,1.32146709816613,0.668284789644013,0.545868392664509,515.641855447681
Fichte,site_300,1996,2,12.6486486486486,1.04432432432432,6.67243243243243,,4.01405405405405,1.82486486486487,0.857837837837838,0.269362162162162,517.621621621622
Fichte,site_300,1996,2,12.7429805615551,,8.01511879049676,0.00654427645788337,3.12958963282937,1.85961123110151,0.770086393088553,0.360896328293737,525.701943844492
Fichte,site_300,1996,2,11.0032362459547,,4.74433656957929,0.00714131607335491,3.96008629989213,1.71305285868393,0.636569579288026,0.38824163969795,503.344120819849
Fichte,site_300,1996,2,13.5775862068966,0.982758620689655,9.26831896551724,0.00907327586206897,2.94935344827586,1.84159482758621,0.773383620689655,0.482273706896552,509.051724137931
Fichte,site_300,1997,2,12.5,0.913135593220339,6.00423728813559,0.00973516949152542,3.71080508474576,1.94173728813559,0.896927966101695,0.789618644067796,480.93220338983
Fichte,site_300,1997,2,12.407211028632,0.872746553552492,6.94803817603393,0.00812301166489926,5.17073170731707,2.26511134676564,0.847613997879109,0.499204665959703,
Fichte,site_300,1997,2,12.1564482029598,0.929175475687104,12.0285412262156,0.0109302325581395,3.53488372093023,2.4661733615222,0.832980972515856,0.485095137420719,
Fichte,site_300,1997,2,10.8165429480382,0.871686108165429,7.40721102863203,0.00936373276776246,2.86320254506893,2.08695652173913,0.820890774125133,0.444591728525981,
Fichte,site_300,1997,2,12.3940677966102,0.86864406779661,6.91737288135593,0.00770127118644068,4.22775423728813,2.03813559322034,0.822033898305085,0.573326271186441,
Fichte,site_300,1997,2,13.4391534391534,0.978835978835979,10.4962962962963,0.00715343915343915,3.31322751322751,2.3957671957672,0.956931216931217,0.55421164021164,
Fichte,site_300,1998,2,12.9141526410501,0.857415052397587,6.55657880808722,0.0133904943368265,3.62231396210437,1.63332274796232,0.776860378956282,0.716174446914364,489.255848417487
Fichte,site_300,1998,2,11.8236046016191,0.707285896889646,6.91947166595654,0.00532594801874734,4.14358755858543,2.13996591393268,0.702918619514274,0.507339156369834,485.513421389007
Fichte,site_300,1998,2,12.8846768182302,0.87850069215206,10.7815994036844,0.0053242466191034,3.68544350974337,2.41294856777766,0.910978596528591,0.447907571078692,515.706527526355
Fichte,site_300,1998,2,13.000852514919,0.802429667519182,8.14897698209719,0.00532821824381927,2.38704177323103,2.10571184995737,0.799658994032396,0.401598465473146,502.877237851662
Fichte,site_300,1998,2,13.249947000212,0.750476998092008,6.37163451346195,0.0052999788000848,3.7439050243799,1.82849268602926,0.734683061267755,0.476987492050032,494.700021199915
Fichte,site_300,1998,2,13.7952822240944,0.80033698399326,12.6179443976411,0.0052653748946925,2.30939342881213,2.35572872788543,0.839616680707666,0.610256950294861,498.315080033698
Fichte,site_300,1999,2,12.2130974942093,0.824384080859128,5.97178353337545,0.00789639924194567,3.58496525584334,1.61928827121499,0.760897030953885,0.634480943356496,523.689197725837
Fichte,site_300,1999,2,11.4201120862853,0.683091889605583,6.94829227027599,0.00793063339325368,5.16125621232949,1.94987839695464,0.736174262451095,0.525282859257693,530.506503119383
Fichte,site_300,1999,2,12.8475147430497,0.720303285593934,9.23546756529065,0.00789806234203875,4.16807076663858,2.16828138163437,0.865732940185341,0.484382898062342,499.262847514743
